"x1","x2"
0.410317682708926,0.624542175847133
1.29837166858097,0.60716919530715
1.52526780497241,0.471389557149658
1.17298706974698,0.522944004755602
1.20219103697732,0.82470465838555
1.0711745279415,0.511297154229442
1.55348863438713,0.379567121862302
1.5627580459699,0.80342669751183
0.913378698629347,0.45462498584063
0.857074899450263,0.555521215401318
1.12866724093713,0.575644876187193
0.606619315879368,0.653080939852098
0.913167540579553,0.512749831432869
0.843677905968286,0.573909461993094
1.24746390515825,0.488626022244096
0.975524453143378,0.616926050272145
1.08271735025751,0.185007414984282
0.916537915668841,0.696994872413555
1.18366189129678,0.535155994834856
1.3241266080485,0.723677637406228
1.42220598117638,0.529499968729261
1.14648495741797,0.564947163128901
0.764805854434153,0.658310889046963
1.46217687283634,0.648124565295732
0.805590641315547,0.576325526893087
0.685368343817303,0.523903107615272
0.402773459695006,0.500857180213534
1.48110397073588,0.574852552886431
1.1627098891683,0.629343824629142
0.9282887064958,0.395094736866964
1.11210518177603,0.732683492153347
1.01182516267861,0.503627048383566
1.05329434861531,0.658615617615016
1.79522603274296,0.626649689650872
1.07436646597595,0.572175932808221
0.540568213804837,0.372438607334187
0.910308823798686,0.543288031789682
0.922765843222439,0.704638878139982
0.608334206750432,0.328178807569397
0.740486610542923,0.540308487034566
1.73354225419071,0.790207898384649
1.09392518813013,0.402008566483464
1.13954211123368,0.464010403640908
2.07700575988845,0.702093871774696
1.37726684467265,0.473602256136793
0.895947973840318,0.509203693541912
0.881049662485481,0.653628644254665
1.36869920663337,0.598665536188299
1.40699997691058,0.596061275660912
1.41655935974094,0.332989075262852
1.33880363416432,0.61380736467604
1.54956466109823,0.56330075815081
0.843608100238111,0.644876513780492
0.994974088570135,0.735128449012429
0.303550762038372,0.489709225597575
0.73555320593376,0.104811418951681
1.43892036326259,0.45141784505584
1.71029639662938,0.67305757923098
1.27804733833971,0.733707367880065
0.739327980735097,0.5862821461799
1.12958894103846,0.607347219347396
1.04845163507237,0.578910603765392
0.721892563712909,0.29367305696492
1.02459755408292,0.354482643839294
0.600933873421931,0.400717773272369
1.07214170798536,0.244910600025572
1.33364978482582,0.631682308273554
1.01513127303096,0.359779922045104
1.46137755719122,0.642032510304563
1.13707184675454,0.563575391077209
0.861408591628891,0.869955878875099
1.21637832479128,0.289002213525491
0.980407441641808,0.460290685945627
0.885147789871051,0.735616996744836
0.722544236677066,0.495253368873861
1.19305811020708,0.643788329412926
1.05980167458439,0.606237627452167
1.34327299420452,0.729917095358095
0.754433070641789,0.295592198024356
1.29327346539383,0.708063031813852
0.451461029330172,0.625272847779616
1.17451661163644,0.412799122432357
1.49412279415367,0.44811126166529
1.21789172610671,0.565331640615763
1.04940420072011,0.693688513757153
0.955056087880277,0.562126427923079
0.990865962851964,0.556254378071031
1.18533881403337,0.674481932859103
0.9721829133139,0.302677106553533
1.65663171544655,0.46465620460883
1.39265560249882,0.491425806232113
1.12263529116625,0.474901896017018
1.69206466307857,0.769329215743599
1.12042004390658,0.36263293396664
1.8611382409076,0.25402559945709
1.18489915686342,0.56181047208366
1.34391889995712,0.281615188435468
0.780078041435059,0.502576298108058
-0.0752367831630325,0.53493965309943
1.63765371279335,0.37091850538211
1.35647141889047,0.376239047119408
1.04332893434987,0.807117973867927
1.46322025713879,0.676858156791257
1.34180651362534,0.704244446056213
1.04855711138265,0.55235923447714
0.81627372890455,0.523185228694989
1.47935564764547,0.727853267636135
1.29185881639287,0.53092753308135
0.994595462980137,0.737751104738516
1.32563995167126,0.489279122410747
1.17772864030893,0.679049064655399
0.951434932850561,0.647509602471366
1.82429967982095,0.554731177311866
0.635232375592502,0.91904572639493
1.05346642824727,0.575111610993932
1.35623749876928,0.662090654088162
0.874534585449399,0.287790287100167
1.33087106720042,0.55195849890623
1.58095906574266,0.807800014583354
1.46698116171569,0.705319386786376
1.22845712300787,0.712744598016523
1.6342148851016,0.782797632019837
1.48918609429878,0.672257789291788
1.83062181226934,0.667715269592772
0.747695016513448,0.685050440992181
1.04865382818887,0.680702029603616
1.46577221412975,0.877180591669441
1.09179058757935,0.748829285374514
1.41404259294273,0.220615337517856
1.18930430533197,0.543556174030165
1.82322202759836,0.664144492165423
0.919084303946471,0.586592315403664
0.446284851219128,0.559167081058062
1.06003915261452,0.627723091372335
1.39805448456767,0.466546791989014
0.677141305384301,0.532099502002276
1.28212887480033,0.648482246811754
1.05889304695205,0.472542940225189
0.375004946625572,0.542059092809075
0.604686328909662,0.425540847770412
1.44182854201493,0.67945040963902
1.43185462951329,0.475155971915752
1.11172125479294,0.64765664169535
0.447144430072845,0.444643507554137
0.67485624114985,0.64596952713284
0.219853442104555,0.822158816945588
0.737301673492111,0.656801743811783
1.0793545916969,0.437483307058927
0.991757833648255,0.485958104581685
1.41852209260927,0.356129472118501
0.702340237428711,0.495941054897692
0.755024181317994,0.74473689179344
0.841699967591624,0.676447201582394
1.70915139653168,0.420525269145515
0.62848832561324,0.142245238461279
0.881257048289899,0.682247986534612
0.547127995650733,0.308248680547228
0.825998952514273,0.650917328145923
0.988462128035637,0.708731729837915
0.164410809937355,0.401018688378627
1.48077228784021,0.529817014808594
1.35746352590406,0.45626678536521
0.675738545682247,0.545994348350448
0.908832486171574,0.44807020091971
1.19555805760561,0.655601909872791
1.51432151999378,0.428369535391348
0.566107913555203,0.483768278822132
2.13086111627182,0.814980188860513
1.16421012494961,0.50211872701212
1.33256693257903,0.537800752303173
0.918119863042289,0.281469030280841
1.54063597527988,0.67847247324587
0.410380465663734,0.614638087499325
1.12279154190344,0.590349417428297
0.879906034413137,0.565413081229857
0.913654867543778,0.594153919928242
0.155494212513676,0.322521289972677
0.916613163643608,0.507020679910655
1.11186966671197,0.553607696682437
0.692386945361121,0.411228808721357
0.892468477044914,0.102146336466539
1.07553498608575,0.404990285018689
1.7079916414712,0.517496676367045
1.46147804199729,0.38492431697226
0.922284089152779,0.450030772773698
1.95829649315344,0.337283527859976
0.980624339850934,0.509482881315396
0.971096708419199,0.628745127431565
1.32123139530604,0.240922333021123
1.69492248967777,0.282214658281493
0.795771619525735,0.588258998424382
0.707395813600437,0.721934888766248
1.11565777208537,0.515865956629911
1.162757342688,0.369862678951827
1.75777230857385,0.411643804477157
0.686543394165707,0.241103793623747
0.718044462200894,0.725558815607842
1.32143664924452,0.512255878432676
0.940800200565514,0.601272593204396
0.433922037169001,0.472179684881345
1.41690453010946,0.779681515416619
1.04585251336821,0.785396667020904
1.06300515396535,0.47589488845646
1.07130211003795,0.737137920972098
0.460754517989927,0.453837297022819
1.11132865405456,0.658135025387661
1.59857047243273,0.50117643275784
0.98036226845069,0.326610322066898
0.987946937749073,0.557939545669119
1.37430350421505,0.373434755594343
0.593431688430733,0.639508987657935
0.582316524954948,0.505894066295702
1.31435197304716,0.763600265074916
1.3168483408936,0.820334982963597
0.796100376498719,0.450720429670919
1.04038001278926,0.664174034315463
1.20871547767352,0.506491472059322
0.980487588369605,0.564534228189942
0.921865253817929,0.755442519958299
1.12638356445316,0.312393021260785
0.660703199065198,0.400347448117216
1.65944995402762,0.60397150113875
1.39184244718428,0.849400212355899
1.77270269596059,0.363430598605205
0.340922464136951,0.49459556146245
1.62905485052166,0.59958840755082
0.613305026444763,0.547227330206509
0.401552204489542,0.592361165365861
0.296898337245482,0.472109038528592
0.667269601078348,0.531143724979072
0.184606503906575,0.540668245193329
0.584339227636249,0.658898908982531
1.55645969552436,0.661665176319591
0.706534606362647,0.539820051321947
1.01584626553944,0.361441779612933
0.971495398904536,0.437509863843947
1.27945777410801,0.586750002188919
0.861307913210553,0.570752429613033
0.956521891053231,0.495009393544677
0.616813208070488,0.380793685744542
1.09688555851579,0.923097711509561
1.47935804400629,0.56086904290732
0.632109336629717,0.615723419322348
1.09140043264264,0.694189423792439
1.65088018438881,0.631770889077445
1.27075455671709,0.480746024148845
1.53703095262953,0.817717320099811
0.775453756770473,0.694837514853856
1.45316456926862,0.34973817106935
1.03081479539597,0.410560150512193
1.17123692778934,0.684593921505922
1.91393173121596,0.502203303314686
0.912460196899985,0.394751832191285
0.726325956682141,0.26857851782738
1.34384231199515,0.470115309758744
1.17293002439915,0.482584141203079
1.24081325893009,0.330024488007624
1.18164158137238,0.739511488402444
1.01934232441588,0.526488735554199
0.854875015357303,0.312026115001565
1.48763220264098,0.381941299623749
0.5827074831794,0.622619597961807
0.46466956354605,0.834838281523192
1.54500540560425,0.58800796881187
1.43348041100299,0.6129854303246
1.2117813001367,0.438504656976034
1.13343005349759,0.561011716339922
1.17346758455293,0.619091877624303
1.06325408075911,0.332841011257646
0.774673008470109,0.505980390323976
1.42284175521347,0.591707058499642
0.774998780949933,0.347333431913904
0.585772470646673,0.228986265325854
0.928277946728942,0.677440255527131
0.591582376341465,0.305891593758367
1.20188267663645,0.386271306927885
1.54703139534534,0.476592038545701
1.46320772610383,0.635217638584502
1.06379712288601,0.680076864604343
1.39806346665354,0.486457263349658
1.13137032142306,0.303887498520074
1.22917067151932,0.482759030477824
1.10061859649422,0.160678998266388
1.06581859746853,0.679625494106525
0.612748039192761,0.541004132766827
1.27587713428571,0.666677397549921
1.32225270014536,0.769821155930013
1.00847662870868,0.513608010044451
1.3416117909375,0.685528527159927
0.626833947477117,0.558609093727318
1.51928404472962,0.582822102510889
0.594536570392756,0.395135139776371
1.61065619953182,0.483885129314917
1.34602936049628,0.631461540430454
1.35451248044905,0.31985764030583
0.93996093377916,0.58800162944174
1.18098339309669,0.647481475321774
1.75522045766009,0.552406813273069
1.31467049095918,0.58175595297482
0.644776088892955,0.487869804737464
0.345001569425604,0.28427441880285
0.894165715744869,0.532475345437741
1.26555649359045,0.637929561149221
0.869116129905229,0.478024062084702
0.787435949386965,0.57379250121075
1.30170221382686,0.596307161149428
0.707723136588589,0.402101399144381
0.720003924321339,0.640702313642815
1.0680470909031,0.733621375772521
0.538406373417774,0.504286810418885
0.327511793782234,0.511993758454192
1.63913788873915,0.760693915184334
0.663239258178374,0.480569832446766
1.07635061017187,0.475027873581291
1.82167517735943,0.532399122937084
0.742842407470148,0.578219700775944
1.21387641745969,0.4351692822814
1.21495506277963,0.449182152899868
1.13919170049561,0.424391217961036
1.13584235524237,0.20031018919163
0.376204647361519,0.622802626922738
1.39738985112597,0.700558336975476
0.98083016898351,0.538721394663367
1.2887212380914,0.322565567498776
0.988308386427378,0.607688356816396
1.66308531573934,0.331568870703959
1.89454598343182,0.767352329710435
0.848274436681955,0.633433422622731
0.785528819430186,0.356268847513629
0.578211280772168,0.362454677411656
1.35950082248825,0.354141722497156
0.636532289239568,0.481098531308728
1.01382859108815,0.487289803548623
1.12020415306113,0.339186320159425
0.892663049858884,0.644648838001882
1.08666949217537,0.796222870016699
0.488430939257428,0.412781341332797
0.853795986254019,0.316384926772787
1.09749521144584,0.73474523734992
1.28985506989816,0.515692223075412
1.29171733813808,0.630934521395725
1.29967793188757,0.509085572413291
0.833291749360035,0.500259109138436
0.800162288192534,0.507313417561185
0.472596816395358,0.455888681805063
1.20164395977598,0.3910333603228
1.01332157012195,0.658467709621515
0.983642500344671,0.47984187471671
0.77290540119353,0.655530006705693
0.347730680866838,0.57026120826003
1.40370029695414,0.882549460517146
1.08709698373044,0.85247558489947
1.24121666674275,0.164250650615265
1.88912435334071,0.781382681158287
0.430592974321819,0.506232478422282
1.10149974636132,0.426902837239917
1.29733861480627,0.498656730358057
0.947228238918987,0.604719832128138
1.49927544060733,0.539702215771813
1.29741400895619,0.543616593634
0.679364203210215,0.70007541725606
0.773006702840666,0.64019161072077
0.498057668402372,0.71491448315304
0.642110284946746,0.558276995354757
1.33888834359638,0.369245315068113
0.565802400892068,0.424917881691804
1.22615962082683,0.807721200927886
1.49011508956243,0.46105820201797
0.776273137418047,0.530063034965004
1.44816863260821,0.434793888235256
1.35635834563332,0.970863036312344
0.127019676458601,0.581302089438314
1.51824773387538,0.664932195219429
1.34979602561815,0.729144148187096
0.820403269718741,0.417661206339798
0.707248876111769,0.525460937598099
1.49292409096132,0.570711684218745
1.11892481570885,0.623034593947682
1.67221768152382,0.652859333057067
1.531333743884,0.509545324249492
1.30824698626977,0.520134954301729
1.4049750582254,0.627700768004406
1.61935416337013,0.553337101554894
1.40200019364329,0.35577306631558
1.46321762523446,0.362765346925676
1.321610815553,0.574245580338352
1.1345863877992,0.728067977109876
0.606105185950443,0.525334331061972
1.42008180441302,0.355253659033256
0.93788965752097,0.482927982837288
1.53298350173569,0.412890414253432
1.27253144406549,0.60289246128394
0.703960380800497,0.72443446233417
0.853685952907709,0.571820597669727
0.811880277234004,0.594163362655986
1.59200430594793,0.680200090406673
1.00177135065309,0.54181392754959
1.37324247425786,0.786726392337102
1.3099656562854,0.436027607422463
1.16843467070232,0.522573334225654
1.18920698039981,0.48595855884427
1.14532385682391,0.523851921092004
0.822916071582896,0.425032805783517
1.13779311566078,0.55338347124078
0.86715765615363,0.482649956091019
1.78376629270256,0.672475682028772
1.46291205971926,0.75027283151404
1.82381065510377,0.481782091289081
1.42334808406548,0.774088496694241
0.941240816618759,0.629625125586788
1.4269470081541,0.501743663085926
1.09299072769517,0.741682429522087
1.10072240075042,0.23585069278674
1.96324872232736,0.468641280976812
2.01535026920759,0.855943432443443
0.660821654902501,0.680289845200547
0.974928364671147,0.485646661447592
0.797358199105183,0.720580622298475
1.05344504617023,0.595102490744778
1.42592764360846,0.423014124833598
0.894273101470744,0.504122682242266
1.03308844145951,0.615909764751309
1.09649403593163,0.716777257469934
0.933636165850247,0.644279667517579
0.554416033610307,0.549422596888239
0.637750555901093,0.202083253333357
0.60048018373431,0.808106673008384
1.05844808359916,0.453140905193639
1.19979006245182,0.678492536525255
1.23056923978246,0.503708137073554
1.01993341496857,0.702360352898178
0.688177753188014,0.578427751575612
0.996054505668761,0.710003381505958
0.869055700388319,0.529547702322435
0.521014052876222,0.357727424274483
0.55904581880243,0.565216455591486
1.46868592333203,0.190852946893175
1.47832597344341,0.754785615262032
0.720347682758855,0.51909924566363
1.27954630169597,0.490825691171153
0.779934451286307,0.620473644583805
0.279153913732792,0.501142154814125
0.275925591467941,0.457122086335804
0.766622425911603,0.817313964239514
1.04280393690764,0.475686187935282
1.03987557757286,0.347255893378564
0.880462553910015,0.583326105401567
1.68960728914012,0.542869705783931
1.53892970484493,0.546481733804266
0.656175827082679,0.539897851234535
0.738968415142499,0.563091147667077
1.41156782471392,0.758418567020214
0.258711045567502,0.693581999146595
0.924203285778072,0.569399352292113
1.12689315706074,0.686887810944574
1.45610890225441,0.581091577108367
0.887871337934773,0.567446823848065
1.27500160539873,0.52168314431163
1.73421015829848,0.568958316926327
1.2860438328242,0.477744740302029
0.919066242503249,0.505573169693792
1.17732452594127,0.501747290381077
0.610282204485935,0.362497699737427
1.05957825816068,0.311321344909253
0.416091629400026,0.532369773214502
1.29218597659134,0.29543250547668
1.34108722525691,0.421753200901401
1.23307101084176,0.763125553731778
1.87622918140161,0.777403177900033
1.65144507035955,0.439891668352636
1.23211611679915,0.431477177820982
1.4690944005805,0.403164250488751
1.35293829919487,0.451564556356426
1.48283777773666,0.678666547486159
0.816541110511762,0.253244414746231
0.92269211646692,0.611027267389473
1.07824305775561,0.393843847304623
1.18453736392195,0.662976029308934
1.36390805388919,0.661405638244046
1.19827392867087,0.737370196370655
0.944627715433701,0.38796076728629
1.05464622062788,0.567711377329898
1.20574329195521,0.55519108479163
1.27426154982979,0.734616118933888
1.45450522042143,0.621131537772313
1.8068946968272,0.510179063335392
1.14358573973921,0.652828088508904
1.15707204757187,0.500109567604783
1.23546381551432,0.458080984312991
1.59183174088019,0.405905710983673
1.02810305553085,0.773328289006666
1.11714266163205,0.539249373899194
0.899516451825558,0.487234461279872
1.18001863545998,0.561679558678694
0.891530964597029,0.628149740928876
1.21495426038772,0.559778435881111
1.31780740227031,0.702905513207013
0.918874003826601,0.413981851051564
1.17578007744335,0.539047778779185
0.875768073614233,0.98192679237488
1.47215467292653,0.488739512657211
1.10867542640005,0.607916680561483
1.55002067879073,0.396100041793703
1.34536611970656,0.611130581097904
0.102970854085766,0.484335710001048
0.2605039097165,0.285510577712758
1.41180460480316,0.782989727489358
0.842949393204296,0.347073175647925
1.33377794675514,0.657810497557465
1.1826981073827,0.501899484394795
1.40021053993974,0.454239526267348
1.03713038911839,0.509082282906872
0.832076739251896,0.415874184576111
1.2623766217256,0.779122072358559
1.15610331419543,0.450754986649694
1.39043427452753,0.593349383970459
1.12155976976608,0.366679794178573
1.26987298542072,0.433562552099802
0.998080882891103,0.570607914660218
1.18032829125697,0.676405773326425
1.32327757726384,0.710648568344497
1.08412449802925,0.272914171288883
1.62642606435689,0.308752589302389
0.929736768474434,0.624888961225404
0.905380070256567,0.488727092645462
1.1703315732894,0.572274391569658
0.646335833559846,0.521137448443861
1.48382563255867,0.442385535779611
0.763846490827638,0.467195125764226
1.33414898359055,0.519345499835948
0.435752740333687,0.491217183685997
1.08095361237677,0.27514766819049
0.73895575931335,0.629457214896016
1.52295320379232,0.496583240814676
1.32014222453875,0.480726092383942
0.805894014024444,0.494202809464893
1.08403371624942,0.527587402478243
1.35973856053292,0.648009669311202
1.19701461804561,0.623861934250566
-0.0785041287926997,0.727688616674176
0.492279628247928,0.660250829868273
1.7048622004103,0.553760504906695
1.8593833224082,0.840093661034946
0.798784751783627,0.476480924350152
1.16899884910513,0.675736114648363
0.547214551716853,0.356769104006367
1.65441767222296,0.634120583886336
1.35266970752292,0.443551514900247
0.746102829244692,0.360524266388498
1.81114588294662,0.424015165377024
1.40070247181547,0.648818252925914
1.50349384496522,0.229612419392575
0.722870297474127,0.402297326413381
1.84102455114521,0.70151614945715
1.28408874535309,0.660355879388698
1.567092097919,0.79659937224849
0.830482062411797,0.638832193498589
1.58048223669232,0.634824798866392
1.56249040150354,0.31830517232916
1.53929803278035,0.326113265133193
0.90724753952235,0.191026922534186
1.415063812466,0.414705519315216
1.48664893308758,0.467396234315331
1.70580474388258,0.500308404701597
1.23680400282969,0.316203756828161
0.678412353420324,0.740196725615258
1.68879327429628,0.613233112170418
0.0331351884335442,0.482652269288918
1.34155534559027,0.834997916181178
1.40085608203959,0.482026928188196
0.937372964474383,0.554838398228212
1.4255010339423,0.648435399573874
1.29931298958477,0.540718471693767
0.956889646133841,0.523874520625721
1.17776996721783,0.434737458363557
1.27800885599791,0.594443945126701
1.04000023574666,0.502378857293417
0.444258626050896,0.577298021225579
1.41202228128441,0.543758618754182
1.22227430177908,0.546662854586528
1.82869722801984,0.647040973068479
0.491346139904464,0.555124980498748
1.12252525321596,0.713780432903635
0.716732880240495,0.669821114138091
1.29966224681558,0.679740398052417
0.960338757852091,0.413200016542662
1.35499078416667,0.568091971267782
1.41113503027695,0.346548202994272
1.79595784008262,0.579475063552232
1.49187386595117,0.599958374722373
1.30383306431386,0.574634787473788
0.699702279543241,0.629746942406285
1.01826297344919,0.517402483275174
0.576215269376683,0.628261530444408
1.45887730549144,0.710311259189397
1.41651203200122,0.249012517733046
0.972261570886914,0.578571490988189
0.64793469221356,0.401412422254044
1.3876195863191,0.705564463591066
0.853248646293439,0.704819683389639
1.234365685807,0.390340689037448
0.825268604382296,0.550880150122094
0.894966873351728,0.428948638619542
0.888453098026279,0.212431793131081
1.80514825448685,0.454781689127275
1.22154835688505,0.485583639495181
0.446884398570972,0.525543659213143
1.65657973200856,0.5987707093638
1.21012743250709,0.581686740687955
0.829926246554261,0.439842929264521
0.811244175836628,0.345383952203121
0.797557514069343,0.521200996760791
0.999974442484536,0.399617262851097
0.272539480312176,0.577269218951518
1.58341149733814,0.8145075717868
0.992063442109262,0.492071774052619
1.35127135477102,0.369295730889972
0.697083760907158,0.610907833184217
1.48194320249778,0.496557193531223
0.803265321180317,0.462758795482929
0.839115281110359,0.488358996259342
1.62496024376459,0.744554072364618
1.07184946538029,0.450645051101429
1.08326232954021,0.66621070174749
1.66739766460472,0.510489079375595
0.96854447989798,0.522680485843933
0.624265988559217,0.334472541314215
1.52433421741809,0.691342204130375
0.583132980618473,0.566898837571842
1.40284019828898,0.719907827190153
0.94708515503188,0.659162925365249
0.512211877302562,0.550928370235856
1.17745827202065,0.673007799225736
1.07090345323803,0.47229278660506
1.31718895247325,0.483060696547567
0.904139608063194,0.460041890532187
0.602310246031747,0.402039146150474
1.25054499366191,0.537236954452526
0.908925638805082,0.617453704395818
0.92237254954269,0.49659284086135
1.42398707085039,0.583566487789057
0.981230300729337,0.733716720235299
1.12519226979524,0.687062027556053
0.787815219695138,0.441706714549157
0.791558429837068,0.407845846451318
0.937638858973747,0.555473107166269
0.700478191953754,0.436699017055407
0.353898777769039,0.37880411442638
0.732271302396214,0.363374258559161
1.32166223773793,0.340349144785288
1.08974656992898,0.437729413051659
1.04381361420028,0.653851310525374
1.42258728750402,0.485692217932402
1.42215011065448,0.607260660501452
1.47804305934483,0.266597839136025
1.17322186575895,0.500668964529545
0.792459501381797,0.39448483824664
0.463996002188199,0.730856998440317
0.995722049164518,0.177604578189383
1.26199298858143,0.590186077994076
1.2237520529686,0.339358293580353
0.763641922857714,0.582022245621563
0.988363100190429,0.692670232973049
0.900559509429556,0.161100509224484
1.04709044449103,0.226557606689789
1.31363847673116,0.535522447968958
1.36310504984348,0.747451674921041
1.81283023040397,0.601454353377968
1.35729509103181,0.668414638882889
1.26644317067161,0.353322982828451
0.257819177585857,0.391429491668262
1.0243551573536,0.361964160300547
0.415537412969688,0.399706090417321
1.12849770720404,0.603250210603677
1.19693347764941,0.671375756296078
1.3934696177813,0.556551512095224
0.818497270548887,0.755361583350222
0.862324510564042,0.309392950978267
1.83901804072445,0.486780490691904
0.582675072493946,0.38577696567594
1.45262149815961,0.791408858025095
1.57556631433333,0.643093634186006
1.29027517410869,0.350468231563179
1.41551760772168,0.418404856815019
1.31365655158283,0.550857151349163
1.18718143472842,0.46994331940528
1.96061697742611,0.783438815369462
0.74539172305104,0.491245080098139
1.02588379492032,0.897810402860267
1.74351961981943,0.588616702269256
1.46236830865916,0.526511596221677
1.23889033814145,0.696563506191756
1.06454903575768,0.361717881940988
1.65451657437895,0.784648750832565
1.45134787240152,0.330188683963874
1.15663812587552,0.600982373175537
1.44488906401217,0.464509175406933
1.49504413350757,0.262283992092002
1.43251300631311,0.680562140901704
0.822428978300403,0.473291632660644
1.68258477412298,0.605756601199572
1.49339633262556,0.680357990371697
0.683329643128171,0.339761203862861
0.417146967474433,0.718790168183113
0.523065436206236,0.550078754114901
1.97351275275383,0.50648701844549
0.821451824425985,0.422492512254729
1.22596140112143,0.485956698890372
0.953058582823723,0.665371614114061
1.19912912033194,0.604030940627659
0.772461574619289,0.613909827489758
1.41263322198798,0.677878235917849
0.340096429800648,0.216082002240197
0.577986146457353,0.457473896140915
1.99029634555385,0.495366871952291
0.843307957364928,0.521046911031537
1.42163760691416,0.33870241764945
1.56273196987114,0.640928530193764
1.55086651480041,0.631146566635424
0.412497976111128,0.533130178257923
1.52581157031243,0.502620229108742
1.66911742318148,0.834987588249942
1.84080917220819,0.58700320652204
1.02023607970398,0.782711860826148
0.899742100447573,0.627897903950862
1.11593222544112,0.483676842192248
1.28065582235215,0.854637691351863
1.13507046638707,0.595407415298625
1.22993805578524,0.401410264898176
1.35202766328226,0.453402018515
1.27725904868457,0.431441957016618
0.458852755903388,0.423824536404816
0.710752899128438,0.291522104521573
0.963474445676576,0.272844352005304
0.711636998895645,0.560450661784855
0.832696607836555,0.472902516727061
0.6659461847221,0.282831197359229
1.21873609615619,0.709782627573873
1.10929388807773,0.732340393987902
1.36231832064536,0.39361272934333
0.894673181733294,0.45193381156606
1.11862913916131,0.680097592846566
0.989924904221828,0.544981691855421
1.12861470374025,0.383025164213053
0.966438861600123,0.722264368623533
1.13001469792243,0.585233598026539
1.32506042643958,0.516298993810306
1.39919922210733,0.747431973558529
0.0597413781574727,0.507326591011135
1.04401000068505,0.346839346215907
0.824418229701002,0.3950028424006
1.70211107787055,0.527772694755097
1.73779853918032,0.476638436874419
1.0325410344746,0.423468737832035
1.43039563973974,0.715605319537519
0.910653204285067,0.871650138141219
1.31286384764922,0.740155303333741
1.03832460011058,0.534195225538172
0.918470330171141,0.694309042770722
1.46171566963771,0.337317025739519
1.25331478546678,0.559535777520865
1.14174414530919,0.595035056873893
1.24859730461465,0.828289747772204
1.15581182608074,0.472616669920149
1.34624269203652,0.805002721165553
1.21596414207444,0.493711989752115
0.741456448013566,0.529094254248835
0.888680722892009,0.698237000065621
1.41934844283644,0.579999954644409
0.943893762057039,0.729826480214299
